username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TezzLever;2016-02-02 17:47;0;0;"@thefinebros Really dont understand how apologies work.";;@thefinebros;;"694668605582151680";https://twitter.com/TezzLever/status/694668605582151680
dearcreative_;2016-02-02 17:46;0;1;"didn't know who they were before but now I know the @thefinebros are greedy delusion shits, and h3h3 are boss https:// twitter.com/h3h3production s/status/694554455484829696 ";;@thefinebros;;"694668342477479936";https://twitter.com/dearcreative_/status/694668342477479936
twtAhmed;2016-02-02 17:45;0;0;"The @thefinebros controversy in numbers, probably the most #quantitative #Internet backlash I have seen: http:// bit.ly/1P4H1gX #REACT";;@thefinebros;#quantitative #Internet #REACT;"694668087665233920";https://twitter.com/twtAhmed/status/694668087665233920
WolfPonyLegos;2016-02-02 17:59;0;0;"I didn't agree with the react copyright thing, but guys. Disliking every new @thefinebros video wont help the situation. Just sayin'";;@thefinebros;;"694671466273484800";https://twitter.com/WolfPonyLegos/status/694671466273484800
Redpandarl;2016-02-02 17:58;0;0;"@thefinebros Hey, stop wearing beanies in your videos H3H3 did it first.";;@thefinebros;;"694671183694856192";https://twitter.com/Redpandarl/status/694671183694856192
FroudeyBrand;2016-02-02 17:57;0;0;"so #unsubscribefinebros #unsubthefinebros #unsubfinebros tags are finally trending on twitter and the @thefinebros (be it 5 days later)";;@thefinebros;#unsubscribefinebros #unsubthefinebros #unsubfinebros;"694671080175202304";https://twitter.com/FroudeyBrand/status/694671080175202304
instagamrr;2016-02-02 17:56;0;5;"BREAKING: @TheFineBros cancel #ReactWorld yet still lose subscribers. Why? I explain it here http:// youtu.be/OHPZgyp9Tbo?a";;@TheFineBros;#ReactWorld;"694670828420599808";https://twitter.com/instagamrr/status/694670828420599808
01hitwonder;2016-02-02 17:55;0;0;"I hope this is the last video I have to make about @thefinebros and #reactworld https:// youtu.be/dwpeKD4xuj0";;@thefinebros;#reactworld;"694670590414815232";https://twitter.com/01hitwonder/status/694670590414815232
instagamrr;2016-02-02 17:55;3;13;"Why are @thefinebros still losing subscribers after cancelling #ReactWorld ? Explanation here: https:// youtu.be/OHPZgyp9Tbo pic.twitter.com/DlbMxxs1Sp";;@thefinebros;#ReactWorld;"694670519107469312";https://twitter.com/instagamrr/status/694670519107469312
Kassi199;2016-02-02 17:54;0;2;". @thefinebros may have taken it all back but no matter how they try to justify it they abused that trademark and that whole system";;@thefinebros;;"694670217914376192";https://twitter.com/Kassi199/status/694670217914376192
duberrytv;2016-02-02 17:54;0;1;"lol @thefinebros https:// twitter.com/MegLeee/status /694479899407552513 ";;@thefinebros;;"694670188474732544";https://twitter.com/duberrytv/status/694670188474732544
bennguyenr;2016-02-02 17:52;0;0;"@thefinebros abuse a loophole, i hope the unsubbing train go on for a while. unsub after 2 years.";;@thefinebros;;"694669717538115584";https://twitter.com/bennguyenr/status/694669717538115584
K_T_Ward;2016-02-02 17:51;0;2;"@mytoecold @thefinebros it's not that....it's the way they went about it. They weren't genuine.";;@mytoecold @thefinebros;;"694669524533166080";https://twitter.com/K_T_Ward/status/694669524533166080
OSWreview;2016-02-02 17:51;0;2;"@JaydeRobb17 @thefinebros Shout-out to money";;@JaydeRobb17 @thefinebros;;"694669421521047553";https://twitter.com/OSWreview/status/694669421521047553
Ells144;2016-02-02 17:51;0;0;"@LiamTWiiN @AnEsonGib That is the same amount of subs @thefinebros lost in a day. Grats.";;@LiamTWiiN @AnEsonGib @thefinebros;;"694669399651979264";https://twitter.com/Ells144/status/694669399651979264
MCEllis1216;2016-02-02 17:51;0;0;"@thefinebros @Medium don't take away the react videos please they make my day brighter";;@thefinebros @Medium;;"694669378214825984";https://twitter.com/MCEllis1216/status/694669378214825984
Ott_swift;2016-02-02 17:50;0;0;"@KEEMSTARx @thefinebros @sampepper @NicoleArbour u Also can't forget after dating Nicole arbor they can get molested by lion maker";;@KEEMSTARx @thefinebros @sampepper @NicoleArbour;;"694669159871942656";https://twitter.com/Ott_swift/status/694669159871942656
elemonated;2016-02-02 17:49;0;0;"Before you continue to harp about the @thefinebros fiasco, keep this in mind http:// ow.ly/XS5xl or you can turn in your human card.";;@thefinebros;;"694669005362237440";https://twitter.com/elemonated/status/694669005362237440
oriolsalvador;2016-02-02 17:48;0;1;"Yes to everything @PhillyD said about @thefinebros and all the #ReactWorld issue: https://www. youtube.com/watch?v=I_3HES Gr52A  @Epicwolf13";;@PhillyD @thefinebros @Epicwolf13;#ReactWorld;"694668815611858944";https://twitter.com/oriolsalvador/status/694668815611858944
TezzLever;2016-02-02 17:47;0;0;"@thefinebros Really dont understand how apologies work.";;@thefinebros;;"694668605582151680";https://twitter.com/TezzLever/status/694668605582151680
dearcreative_;2016-02-02 17:46;0;1;"didn't know who they were before but now I know the @thefinebros are greedy delusion shits, and h3h3 are boss https:// twitter.com/h3h3production s/status/694554455484829696 ";;@thefinebros;;"694668342477479936";https://twitter.com/dearcreative_/status/694668342477479936
twtAhmed;2016-02-02 17:45;0;0;"The @thefinebros controversy in numbers, probably the most #quantitative #Internet backlash I have seen: http:// bit.ly/1P4H1gX #REACT";;@thefinebros;#quantitative #Internet #REACT;"694668087665233920";https://twitter.com/twtAhmed/status/694668087665233920
WolfPonyLegos;2016-02-02 17:59;0;0;"I didn't agree with the react copyright thing, but guys. Disliking every new @thefinebros video wont help the situation. Just sayin'";;@thefinebros;;"694671466273484800";https://twitter.com/WolfPonyLegos/status/694671466273484800
Redpandarl;2016-02-02 17:58;0;0;"@thefinebros Hey, stop wearing beanies in your videos H3H3 did it first.";;@thefinebros;;"694671183694856192";https://twitter.com/Redpandarl/status/694671183694856192
FroudeyBrand;2016-02-02 17:57;0;0;"so #unsubscribefinebros #unsubthefinebros #unsubfinebros tags are finally trending on twitter and the @thefinebros (be it 5 days later)";;@thefinebros;#unsubscribefinebros #unsubthefinebros #unsubfinebros;"694671080175202304";https://twitter.com/FroudeyBrand/status/694671080175202304
instagamrr;2016-02-02 17:56;0;5;"BREAKING: @TheFineBros cancel #ReactWorld yet still lose subscribers. Why? I explain it here http:// youtu.be/OHPZgyp9Tbo?a";;@TheFineBros;#ReactWorld;"694670828420599808";https://twitter.com/instagamrr/status/694670828420599808
01hitwonder;2016-02-02 17:55;0;0;"I hope this is the last video I have to make about @thefinebros and #reactworld https:// youtu.be/dwpeKD4xuj0";;@thefinebros;#reactworld;"694670590414815232";https://twitter.com/01hitwonder/status/694670590414815232
instagamrr;2016-02-02 17:55;3;13;"Why are @thefinebros still losing subscribers after cancelling #ReactWorld ? Explanation here: https:// youtu.be/OHPZgyp9Tbo pic.twitter.com/DlbMxxs1Sp";;@thefinebros;#ReactWorld;"694670519107469312";https://twitter.com/instagamrr/status/694670519107469312
Kassi199;2016-02-02 17:54;0;2;". @thefinebros may have taken it all back but no matter how they try to justify it they abused that trademark and that whole system";;@thefinebros;;"694670217914376192";https://twitter.com/Kassi199/status/694670217914376192
duberrytv;2016-02-02 17:54;0;1;"lol @thefinebros https:// twitter.com/MegLeee/status /694479899407552513 ";;@thefinebros;;"694670188474732544";https://twitter.com/duberrytv/status/694670188474732544
bennguyenr;2016-02-02 17:52;0;0;"@thefinebros abuse a loophole, i hope the unsubbing train go on for a while. unsub after 2 years.";;@thefinebros;;"694669717538115584";https://twitter.com/bennguyenr/status/694669717538115584
K_T_Ward;2016-02-02 17:51;0;2;"@mytoecold @thefinebros it's not that....it's the way they went about it. They weren't genuine.";;@mytoecold @thefinebros;;"694669524533166080";https://twitter.com/K_T_Ward/status/694669524533166080
OSWreview;2016-02-02 17:51;0;2;"@JaydeRobb17 @thefinebros Shout-out to money";;@JaydeRobb17 @thefinebros;;"694669421521047553";https://twitter.com/OSWreview/status/694669421521047553
Ells144;2016-02-02 17:51;0;0;"@LiamTWiiN @AnEsonGib That is the same amount of subs @thefinebros lost in a day. Grats.";;@LiamTWiiN @AnEsonGib @thefinebros;;"694669399651979264";https://twitter.com/Ells144/status/694669399651979264
MCEllis1216;2016-02-02 17:51;0;0;"@thefinebros @Medium don't take away the react videos please they make my day brighter";;@thefinebros @Medium;;"694669378214825984";https://twitter.com/MCEllis1216/status/694669378214825984
Ott_swift;2016-02-02 17:50;0;0;"@KEEMSTARx @thefinebros @sampepper @NicoleArbour u Also can't forget after dating Nicole arbor they can get molested by lion maker";;@KEEMSTARx @thefinebros @sampepper @NicoleArbour;;"694669159871942656";https://twitter.com/Ott_swift/status/694669159871942656
elemonated;2016-02-02 17:49;0;0;"Before you continue to harp about the @thefinebros fiasco, keep this in mind http:// ow.ly/XS5xl or you can turn in your human card.";;@thefinebros;;"694669005362237440";https://twitter.com/elemonated/status/694669005362237440
oriolsalvador;2016-02-02 17:48;0;1;"Yes to everything @PhillyD said about @thefinebros and all the #ReactWorld issue: https://www. youtube.com/watch?v=I_3HES Gr52A  @Epicwolf13";;@PhillyD @thefinebros @Epicwolf13;#ReactWorld;"694668815611858944";https://twitter.com/oriolsalvador/status/694668815611858944
TezzLever;2016-02-02 17:47;0;0;"@thefinebros Really dont understand how apologies work.";;@thefinebros;;"694668605582151680";https://twitter.com/TezzLever/status/694668605582151680
dearcreative_;2016-02-02 17:46;0;1;"didn't know who they were before but now I know the @thefinebros are greedy delusion shits, and h3h3 are boss https:// twitter.com/h3h3production s/status/694554455484829696 ";;@thefinebros;;"694668342477479936";https://twitter.com/dearcreative_/status/694668342477479936
twtAhmed;2016-02-02 17:45;0;0;"The @thefinebros controversy in numbers, probably the most #quantitative #Internet backlash I have seen: http:// bit.ly/1P4H1gX #REACT";;@thefinebros;#quantitative #Internet #REACT;"694668087665233920";https://twitter.com/twtAhmed/status/694668087665233920
WolfPonyLegos;2016-02-02 17:59;0;0;"I didn't agree with the react copyright thing, but guys. Disliking every new @thefinebros video wont help the situation. Just sayin'";;@thefinebros;;"694671466273484800";https://twitter.com/WolfPonyLegos/status/694671466273484800
Redpandarl;2016-02-02 17:58;0;0;"@thefinebros Hey, stop wearing beanies in your videos H3H3 did it first.";;@thefinebros;;"694671183694856192";https://twitter.com/Redpandarl/status/694671183694856192
FroudeyBrand;2016-02-02 17:57;0;0;"so #unsubscribefinebros #unsubthefinebros #unsubfinebros tags are finally trending on twitter and the @thefinebros (be it 5 days later)";;@thefinebros;#unsubscribefinebros #unsubthefinebros #unsubfinebros;"694671080175202304";https://twitter.com/FroudeyBrand/status/694671080175202304
instagamrr;2016-02-02 17:56;0;5;"BREAKING: @TheFineBros cancel #ReactWorld yet still lose subscribers. Why? I explain it here http:// youtu.be/OHPZgyp9Tbo?a";;@TheFineBros;#ReactWorld;"694670828420599808";https://twitter.com/instagamrr/status/694670828420599808
01hitwonder;2016-02-02 17:55;0;0;"I hope this is the last video I have to make about @thefinebros and #reactworld https:// youtu.be/dwpeKD4xuj0";;@thefinebros;#reactworld;"694670590414815232";https://twitter.com/01hitwonder/status/694670590414815232
instagamrr;2016-02-02 17:55;3;13;"Why are @thefinebros still losing subscribers after cancelling #ReactWorld ? Explanation here: https:// youtu.be/OHPZgyp9Tbo pic.twitter.com/DlbMxxs1Sp";;@thefinebros;#ReactWorld;"694670519107469312";https://twitter.com/instagamrr/status/694670519107469312
Kassi199;2016-02-02 17:54;0;2;". @thefinebros may have taken it all back but no matter how they try to justify it they abused that trademark and that whole system";;@thefinebros;;"694670217914376192";https://twitter.com/Kassi199/status/694670217914376192
duberrytv;2016-02-02 17:54;0;1;"lol @thefinebros https:// twitter.com/MegLeee/status /694479899407552513 ";;@thefinebros;;"694670188474732544";https://twitter.com/duberrytv/status/694670188474732544
bennguyenr;2016-02-02 17:52;0;0;"@thefinebros abuse a loophole, i hope the unsubbing train go on for a while. unsub after 2 years.";;@thefinebros;;"694669717538115584";https://twitter.com/bennguyenr/status/694669717538115584
K_T_Ward;2016-02-02 17:51;0;2;"@mytoecold @thefinebros it's not that....it's the way they went about it. They weren't genuine.";;@mytoecold @thefinebros;;"694669524533166080";https://twitter.com/K_T_Ward/status/694669524533166080
OSWreview;2016-02-02 17:51;0;2;"@JaydeRobb17 @thefinebros Shout-out to money";;@JaydeRobb17 @thefinebros;;"694669421521047553";https://twitter.com/OSWreview/status/694669421521047553
Ells144;2016-02-02 17:51;0;0;"@LiamTWiiN @AnEsonGib That is the same amount of subs @thefinebros lost in a day. Grats.";;@LiamTWiiN @AnEsonGib @thefinebros;;"694669399651979264";https://twitter.com/Ells144/status/694669399651979264
MCEllis1216;2016-02-02 17:51;0;0;"@thefinebros @Medium don't take away the react videos please they make my day brighter";;@thefinebros @Medium;;"694669378214825984";https://twitter.com/MCEllis1216/status/694669378214825984
Ott_swift;2016-02-02 17:50;0;0;"@KEEMSTARx @thefinebros @sampepper @NicoleArbour u Also can't forget after dating Nicole arbor they can get molested by lion maker";;@KEEMSTARx @thefinebros @sampepper @NicoleArbour;;"694669159871942656";https://twitter.com/Ott_swift/status/694669159871942656
elemonated;2016-02-02 17:49;0;0;"Before you continue to harp about the @thefinebros fiasco, keep this in mind http:// ow.ly/XS5xl or you can turn in your human card.";;@thefinebros;;"694669005362237440";https://twitter.com/elemonated/status/694669005362237440
oriolsalvador;2016-02-02 17:48;0;1;"Yes to everything @PhillyD said about @thefinebros and all the #ReactWorld issue: https://www. youtube.com/watch?v=I_3HES Gr52A  @Epicwolf13";;@PhillyD @thefinebros @Epicwolf13;#ReactWorld;"694668815611858944";https://twitter.com/oriolsalvador/status/694668815611858944
TezzLever;2016-02-02 17:47;0;0;"@thefinebros Really dont understand how apologies work.";;@thefinebros;;"694668605582151680";https://twitter.com/TezzLever/status/694668605582151680
dearcreative_;2016-02-02 17:46;0;1;"didn't know who they were before but now I know the @thefinebros are greedy delusion shits, and h3h3 are boss https:// twitter.com/h3h3production s/status/694554455484829696 ";;@thefinebros;;"694668342477479936";https://twitter.com/dearcreative_/status/694668342477479936
twtAhmed;2016-02-02 17:45;0;0;"The @thefinebros controversy in numbers, probably the most #quantitative #Internet backlash I have seen: http:// bit.ly/1P4H1gX #REACT";;@thefinebros;#quantitative #Internet #REACT;"694668087665233920";https://twitter.com/twtAhmed/status/694668087665233920
WolfPonyLegos;2016-02-02 17:59;0;0;"I didn't agree with the react copyright thing, but guys. Disliking every new @thefinebros video wont help the situation. Just sayin'";;@thefinebros;;"694671466273484800";https://twitter.com/WolfPonyLegos/status/694671466273484800
Redpandarl;2016-02-02 17:58;0;0;"@thefinebros Hey, stop wearing beanies in your videos H3H3 did it first.";;@thefinebros;;"694671183694856192";https://twitter.com/Redpandarl/status/694671183694856192
FroudeyBrand;2016-02-02 17:57;0;0;"so #unsubscribefinebros #unsubthefinebros #unsubfinebros tags are finally trending on twitter and the @thefinebros (be it 5 days later)";;@thefinebros;#unsubscribefinebros #unsubthefinebros #unsubfinebros;"694671080175202304";https://twitter.com/FroudeyBrand/status/694671080175202304
instagamrr;2016-02-02 17:56;0;5;"BREAKING: @TheFineBros cancel #ReactWorld yet still lose subscribers. Why? I explain it here http:// youtu.be/OHPZgyp9Tbo?a";;@TheFineBros;#ReactWorld;"694670828420599808";https://twitter.com/instagamrr/status/694670828420599808
01hitwonder;2016-02-02 17:55;0;0;"I hope this is the last video I have to make about @thefinebros and #reactworld https:// youtu.be/dwpeKD4xuj0";;@thefinebros;#reactworld;"694670590414815232";https://twitter.com/01hitwonder/status/694670590414815232
instagamrr;2016-02-02 17:55;3;13;"Why are @thefinebros still losing subscribers after cancelling #ReactWorld ? Explanation here: https:// youtu.be/OHPZgyp9Tbo pic.twitter.com/DlbMxxs1Sp";;@thefinebros;#ReactWorld;"694670519107469312";https://twitter.com/instagamrr/status/694670519107469312
Kassi199;2016-02-02 17:54;0;2;". @thefinebros may have taken it all back but no matter how they try to justify it they abused that trademark and that whole system";;@thefinebros;;"694670217914376192";https://twitter.com/Kassi199/status/694670217914376192
duberrytv;2016-02-02 17:54;0;1;"lol @thefinebros https:// twitter.com/MegLeee/status /694479899407552513 ";;@thefinebros;;"694670188474732544";https://twitter.com/duberrytv/status/694670188474732544
bennguyenr;2016-02-02 17:52;0;0;"@thefinebros abuse a loophole, i hope the unsubbing train go on for a while. unsub after 2 years.";;@thefinebros;;"694669717538115584";https://twitter.com/bennguyenr/status/694669717538115584
K_T_Ward;2016-02-02 17:51;0;2;"@mytoecold @thefinebros it's not that....it's the way they went about it. They weren't genuine.";;@mytoecold @thefinebros;;"694669524533166080";https://twitter.com/K_T_Ward/status/694669524533166080
OSWreview;2016-02-02 17:51;0;2;"@JaydeRobb17 @thefinebros Shout-out to money";;@JaydeRobb17 @thefinebros;;"694669421521047553";https://twitter.com/OSWreview/status/694669421521047553
Ells144;2016-02-02 17:51;0;0;"@LiamTWiiN @AnEsonGib That is the same amount of subs @thefinebros lost in a day. Grats.";;@LiamTWiiN @AnEsonGib @thefinebros;;"694669399651979264";https://twitter.com/Ells144/status/694669399651979264
MCEllis1216;2016-02-02 17:51;0;0;"@thefinebros @Medium don't take away the react videos please they make my day brighter";;@thefinebros @Medium;;"694669378214825984";https://twitter.com/MCEllis1216/status/694669378214825984
Ott_swift;2016-02-02 17:50;0;0;"@KEEMSTARx @thefinebros @sampepper @NicoleArbour u Also can't forget after dating Nicole arbor they can get molested by lion maker";;@KEEMSTARx @thefinebros @sampepper @NicoleArbour;;"694669159871942656";https://twitter.com/Ott_swift/status/694669159871942656
elemonated;2016-02-02 17:49;0;0;"Before you continue to harp about the @thefinebros fiasco, keep this in mind http:// ow.ly/XS5xl or you can turn in your human card.";;@thefinebros;;"694669005362237440";https://twitter.com/elemonated/status/694669005362237440
oriolsalvador;2016-02-02 17:48;0;1;"Yes to everything @PhillyD said about @thefinebros and all the #ReactWorld issue: https://www. youtube.com/watch?v=I_3HES Gr52A  @Epicwolf13";;@PhillyD @thefinebros @Epicwolf13;#ReactWorld;"694668815611858944";https://twitter.com/oriolsalvador/status/694668815611858944
TezzLever;2016-02-02 17:47;0;0;"@thefinebros Really dont understand how apologies work.";;@thefinebros;;"694668605582151680";https://twitter.com/TezzLever/status/694668605582151680
dearcreative_;2016-02-02 17:46;0;1;"didn't know who they were before but now I know the @thefinebros are greedy delusion shits, and h3h3 are boss https:// twitter.com/h3h3production s/status/694554455484829696 ";;@thefinebros;;"694668342477479936";https://twitter.com/dearcreative_/status/694668342477479936
twtAhmed;2016-02-02 17:45;0;0;"The @thefinebros controversy in numbers, probably the most #quantitative #Internet backlash I have seen: http:// bit.ly/1P4H1gX #REACT";;@thefinebros;#quantitative #Internet #REACT;"694668087665233920";https://twitter.com/twtAhmed/status/694668087665233920
WolfPonyLegos;2016-02-02 17:59;0;0;"I didn't agree with the react copyright thing, but guys. Disliking every new @thefinebros video wont help the situation. Just sayin'";;@thefinebros;;"694671466273484800";https://twitter.com/WolfPonyLegos/status/694671466273484800
Redpandarl;2016-02-02 17:58;0;0;"@thefinebros Hey, stop wearing beanies in your videos H3H3 did it first.";;@thefinebros;;"694671183694856192";https://twitter.com/Redpandarl/status/694671183694856192
FroudeyBrand;2016-02-02 17:57;0;0;"so #unsubscribefinebros #unsubthefinebros #unsubfinebros tags are finally trending on twitter and the @thefinebros (be it 5 days later)";;@thefinebros;#unsubscribefinebros #unsubthefinebros #unsubfinebros;"694671080175202304";https://twitter.com/FroudeyBrand/status/694671080175202304
instagamrr;2016-02-02 17:56;0;5;"BREAKING: @TheFineBros cancel #ReactWorld yet still lose subscribers. Why? I explain it here http:// youtu.be/OHPZgyp9Tbo?a";;@TheFineBros;#ReactWorld;"694670828420599808";https://twitter.com/instagamrr/status/694670828420599808
01hitwonder;2016-02-02 17:55;0;0;"I hope this is the last video I have to make about @thefinebros and #reactworld https:// youtu.be/dwpeKD4xuj0";;@thefinebros;#reactworld;"694670590414815232";https://twitter.com/01hitwonder/status/694670590414815232
instagamrr;2016-02-02 17:55;3;13;"Why are @thefinebros still losing subscribers after cancelling #ReactWorld ? Explanation here: https:// youtu.be/OHPZgyp9Tbo pic.twitter.com/DlbMxxs1Sp";;@thefinebros;#ReactWorld;"694670519107469312";https://twitter.com/instagamrr/status/694670519107469312
Kassi199;2016-02-02 17:54;0;2;". @thefinebros may have taken it all back but no matter how they try to justify it they abused that trademark and that whole system";;@thefinebros;;"694670217914376192";https://twitter.com/Kassi199/status/694670217914376192
duberrytv;2016-02-02 17:54;0;1;"lol @thefinebros https:// twitter.com/MegLeee/status /694479899407552513 ";;@thefinebros;;"694670188474732544";https://twitter.com/duberrytv/status/694670188474732544
bennguyenr;2016-02-02 17:52;0;0;"@thefinebros abuse a loophole, i hope the unsubbing train go on for a while. unsub after 2 years.";;@thefinebros;;"694669717538115584";https://twitter.com/bennguyenr/status/694669717538115584
K_T_Ward;2016-02-02 17:51;0;2;"@mytoecold @thefinebros it's not that....it's the way they went about it. They weren't genuine.";;@mytoecold @thefinebros;;"694669524533166080";https://twitter.com/K_T_Ward/status/694669524533166080
OSWreview;2016-02-02 17:51;0;2;"@JaydeRobb17 @thefinebros Shout-out to money";;@JaydeRobb17 @thefinebros;;"694669421521047553";https://twitter.com/OSWreview/status/694669421521047553
Ells144;2016-02-02 17:51;0;0;"@LiamTWiiN @AnEsonGib That is the same amount of subs @thefinebros lost in a day. Grats.";;@LiamTWiiN @AnEsonGib @thefinebros;;"694669399651979264";https://twitter.com/Ells144/status/694669399651979264
MCEllis1216;2016-02-02 17:51;0;0;"@thefinebros @Medium don't take away the react videos please they make my day brighter";;@thefinebros @Medium;;"694669378214825984";https://twitter.com/MCEllis1216/status/694669378214825984
Ott_swift;2016-02-02 17:50;0;0;"@KEEMSTARx @thefinebros @sampepper @NicoleArbour u Also can't forget after dating Nicole arbor they can get molested by lion maker";;@KEEMSTARx @thefinebros @sampepper @NicoleArbour;;"694669159871942656";https://twitter.com/Ott_swift/status/694669159871942656
elemonated;2016-02-02 17:49;0;0;"Before you continue to harp about the @thefinebros fiasco, keep this in mind http:// ow.ly/XS5xl or you can turn in your human card.";;@thefinebros;;"694669005362237440";https://twitter.com/elemonated/status/694669005362237440
oriolsalvador;2016-02-02 17:48;0;1;"Yes to everything @PhillyD said about @thefinebros and all the #ReactWorld issue: https://www. youtube.com/watch?v=I_3HES Gr52A  @Epicwolf13";;@PhillyD @thefinebros @Epicwolf13;#ReactWorld;"694668815611858944";https://twitter.com/oriolsalvador/status/694668815611858944
TezzLever;2016-02-02 17:47;0;0;"@thefinebros Really dont understand how apologies work.";;@thefinebros;;"694668605582151680";https://twitter.com/TezzLever/status/694668605582151680
dearcreative_;2016-02-02 17:46;0;1;"didn't know who they were before but now I know the @thefinebros are greedy delusion shits, and h3h3 are boss https:// twitter.com/h3h3production s/status/694554455484829696 ";;@thefinebros;;"694668342477479936";https://twitter.com/dearcreative_/status/694668342477479936
twtAhmed;2016-02-02 17:45;0;0;"The @thefinebros controversy in numbers, probably the most #quantitative #Internet backlash I have seen: http:// bit.ly/1P4H1gX #REACT";;@thefinebros;#quantitative #Internet #REACT;"694668087665233920";https://twitter.com/twtAhmed/status/694668087665233920
WolfPonyLegos;2016-02-02 17:59;0;0;"I didn't agree with the react copyright thing, but guys. Disliking every new @thefinebros video wont help the situation. Just sayin'";;@thefinebros;;"694671466273484800";https://twitter.com/WolfPonyLegos/status/694671466273484800
Redpandarl;2016-02-02 17:58;0;0;"@thefinebros Hey, stop wearing beanies in your videos H3H3 did it first.";;@thefinebros;;"694671183694856192";https://twitter.com/Redpandarl/status/694671183694856192
FroudeyBrand;2016-02-02 17:57;0;0;"so #unsubscribefinebros #unsubthefinebros #unsubfinebros tags are finally trending on twitter and the @thefinebros (be it 5 days later)";;@thefinebros;#unsubscribefinebros #unsubthefinebros #unsubfinebros;"694671080175202304";https://twitter.com/FroudeyBrand/status/694671080175202304
instagamrr;2016-02-02 17:56;0;5;"BREAKING: @TheFineBros cancel #ReactWorld yet still lose subscribers. Why? I explain it here http:// youtu.be/OHPZgyp9Tbo?a";;@TheFineBros;#ReactWorld;"694670828420599808";https://twitter.com/instagamrr/status/694670828420599808
01hitwonder;2016-02-02 17:55;0;0;"I hope this is the last video I have to make about @thefinebros and #reactworld https:// youtu.be/dwpeKD4xuj0";;@thefinebros;#reactworld;"694670590414815232";https://twitter.com/01hitwonder/status/694670590414815232
instagamrr;2016-02-02 17:55;3;13;"Why are @thefinebros still losing subscribers after cancelling #ReactWorld ? Explanation here: https:// youtu.be/OHPZgyp9Tbo pic.twitter.com/DlbMxxs1Sp";;@thefinebros;#ReactWorld;"694670519107469312";https://twitter.com/instagamrr/status/694670519107469312
Kassi199;2016-02-02 17:54;0;2;". @thefinebros may have taken it all back but no matter how they try to justify it they abused that trademark and that whole system";;@thefinebros;;"694670217914376192";https://twitter.com/Kassi199/status/694670217914376192
duberrytv;2016-02-02 17:54;0;1;"lol @thefinebros https:// twitter.com/MegLeee/status /694479899407552513 ";;@thefinebros;;"694670188474732544";https://twitter.com/duberrytv/status/694670188474732544
bennguyenr;2016-02-02 17:52;0;0;"@thefinebros abuse a loophole, i hope the unsubbing train go on for a while. unsub after 2 years.";;@thefinebros;;"694669717538115584";https://twitter.com/bennguyenr/status/694669717538115584
K_T_Ward;2016-02-02 17:51;0;2;"@mytoecold @thefinebros it's not that....it's the way they went about it. They weren't genuine.";;@mytoecold @thefinebros;;"694669524533166080";https://twitter.com/K_T_Ward/status/694669524533166080
OSWreview;2016-02-02 17:51;0;2;"@JaydeRobb17 @thefinebros Shout-out to money";;@JaydeRobb17 @thefinebros;;"694669421521047553";https://twitter.com/OSWreview/status/694669421521047553
Ells144;2016-02-02 17:51;0;0;"@LiamTWiiN @AnEsonGib That is the same amount of subs @thefinebros lost in a day. Grats.";;@LiamTWiiN @AnEsonGib @thefinebros;;"694669399651979264";https://twitter.com/Ells144/status/694669399651979264
MCEllis1216;2016-02-02 17:51;0;0;"@thefinebros @Medium don't take away the react videos please they make my day brighter";;@thefinebros @Medium;;"694669378214825984";https://twitter.com/MCEllis1216/status/694669378214825984
Ott_swift;2016-02-02 17:50;0;0;"@KEEMSTARx @thefinebros @sampepper @NicoleArbour u Also can't forget after dating Nicole arbor they can get molested by lion maker";;@KEEMSTARx @thefinebros @sampepper @NicoleArbour;;"694669159871942656";https://twitter.com/Ott_swift/status/694669159871942656
elemonated;2016-02-02 17:49;0;0;"Before you continue to harp about the @thefinebros fiasco, keep this in mind http:// ow.ly/XS5xl or you can turn in your human card.";;@thefinebros;;"694669005362237440";https://twitter.com/elemonated/status/694669005362237440
oriolsalvador;2016-02-02 17:48;0;1;"Yes to everything @PhillyD said about @thefinebros and all the #ReactWorld issue: https://www. youtube.com/watch?v=I_3HES Gr52A  @Epicwolf13";;@PhillyD @thefinebros @Epicwolf13;#ReactWorld;"694668815611858944";https://twitter.com/oriolsalvador/status/694668815611858944
TezzLever;2016-02-02 17:47;0;0;"@thefinebros Really dont understand how apologies work.";;@thefinebros;;"694668605582151680";https://twitter.com/TezzLever/status/694668605582151680
dearcreative_;2016-02-02 17:46;0;1;"didn't know who they were before but now I know the @thefinebros are greedy delusion shits, and h3h3 are boss https:// twitter.com/h3h3production s/status/694554455484829696 ";;@thefinebros;;"694668342477479936";https://twitter.com/dearcreative_/status/694668342477479936
twtAhmed;2016-02-02 17:45;0;0;"The @thefinebros controversy in numbers, probably the most #quantitative #Internet backlash I have seen: http:// bit.ly/1P4H1gX #REACT";;@thefinebros;#quantitative #Internet #REACT;"694668087665233920";https://twitter.com/twtAhmed/status/694668087665233920
WolfPonyLegos;2016-02-02 17:59;0;0;"I didn't agree with the react copyright thing, but guys. Disliking every new @thefinebros video wont help the situation. Just sayin'";;@thefinebros;;"694671466273484800";https://twitter.com/WolfPonyLegos/status/694671466273484800
Redpandarl;2016-02-02 17:58;0;0;"@thefinebros Hey, stop wearing beanies in your videos H3H3 did it first.";;@thefinebros;;"694671183694856192";https://twitter.com/Redpandarl/status/694671183694856192
