username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1npiniteu;2016-01-27 14:54;0;0;"i am joining react world . let's see if i get accepted lol";;;;"692450700316516352";https://twitter.com/1npiniteu/status/692450700316516352
ScudSonMohawke;2016-01-27 14:51;0;0;"i made a react video https://www. youtube.com/watch?v=7IYt00 MybGo&feature=youtu.be  #FineBros #TeensReact #ReactWorld";;;#FineBros #TeensReact #ReactWorld;"692449927994175488";https://twitter.com/ScudSonMohawke/status/692449927994175488
Mesuredesoi;2016-01-27 14:02;0;1;"NORME! @thefinebros (20 millions d'abonns) annonce le lancement de React World , la premire franchise sur #YouTube https:// youtu.be/r2UqT6SZ7CU";Ile-de-France, France;@thefinebros;#YouTube;"692437621121912832";https://twitter.com/Mesuredesoi/status/692437621121912832
twinightcreep0;2016-01-27 13:53;0;0;"@thefinebros So are we supplied with equipment for #ReactWorld or do we do it all ourself? :3";;@thefinebros;#ReactWorld;"692435215969603584";https://twitter.com/twinightcreep0/status/692435215969603584
tubefilter;2016-01-27 13:30;1;1;"With ' React World ,' @TheFineBros are opening up their signature formats to fans around the globe http:// bit.ly/FBEReactWorld";;@TheFineBros;;"692429516040445954";https://twitter.com/tubefilter/status/692429516040445954
MaliaMcCutie;2016-01-27 13:14;0;1;"@beanieirwins it's called the ' react world ' where finebros are going global";;@beanieirwins;;"692425537722159106";https://twitter.com/MaliaMcCutie/status/692425537722159106
luisamuudric;2016-01-27 13:08;0;0;"@thefinebros i have a question considering react world . should i email you?";;@thefinebros;;"692423935061794817";https://twitter.com/luisamuudric/status/692423935061794817
ACTUALLYDOMINIC;2016-01-27 12:53;0;1;"So... My YouTube career may be starting a little earlier than this summer. @thefinebros , #REACTWorld is such a dope idea!";;@thefinebros;#REACTWorld;"692420258087436288";https://twitter.com/ACTUALLYDOMINIC/status/692420258087436288
frillysivan;2016-01-27 12:50;0;0;"How do i know when to start making videos? @thefinebros #ReactWorld";;@thefinebros;#ReactWorld;"692419415263068164";https://twitter.com/frillysivan/status/692419415263068164
frillysivan;2016-01-27 12:46;0;1;"I am now a React world partner aaaahhhh #ReactWorld";;;#ReactWorld;"692418343882588161";https://twitter.com/frillysivan/status/692418343882588161
hoybed;2016-01-27 12:11;0;0;"FILO LAMPS! Tara saling react world ????";;;;"692409586322673665";https://twitter.com/hoybed/status/692409586322673665
pedro_sci;2016-01-27 10:12;0;0;"Legal saber que o @thefinebros est expandindo com o " React World ". Quem no conhece, procura no youtube. The Fine Bros e React Channel";Porto Alegre, Brazil;@thefinebros;;"692379615042600961";https://twitter.com/pedro_sci/status/692379615042600961
kwaichi;2016-01-27 08:57;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World  http:// bit.ly/1PQUDtP";;;;"692360715689136131";https://twitter.com/kwaichi/status/692360715689136131
_Sophiell;2016-01-27 08:42;0;1;"Hungary, omg we should do this #ReactWorld #ReactHungary https:// youtu.be/r2UqT6SZ7CU @thefinebros";;@thefinebros;#ReactWorld #ReactHungary;"692356935723655168";https://twitter.com/_Sophiell/status/692356935723655168
jixiim;2016-01-27 08:34;0;0;"Also, I might be able to launch #ReactWorld in our school, talked about it today in a meeting from our school organisation @thefinebros";;@thefinebros;#ReactWorld;"692354969530470401";https://twitter.com/jixiim/status/692354969530470401
oriolsalvador;2016-01-27 16:47;0;2;"Hats off to @thefinebros for #ReactWorld : new way to license REACT formats on channels around the world. More info: https:// youtu.be/r2UqT6SZ7CU";;@thefinebros;#ReactWorld;"692479023490949120";https://twitter.com/oriolsalvador/status/692479023490949120
hungarianbc;2016-01-27 15:26;0;0;"RT mano2web Anyone interested in this? #Hungary #ReactWorld #Magyarorszag https:// twitter.com/thefinebros/st atus/692407600479105026 ";;;#Hungary #ReactWorld #Magyarorszag;"692458699659571200";https://twitter.com/hungarianbc/status/692458699659571200
1npiniteu;2016-01-27 14:54;0;0;"i am joining react world . let's see if i get accepted lol";;;;"692450700316516352";https://twitter.com/1npiniteu/status/692450700316516352
ScudSonMohawke;2016-01-27 14:51;0;0;"i made a react video https://www. youtube.com/watch?v=7IYt00 MybGo&feature=youtu.be  #FineBros #TeensReact #ReactWorld";;;#FineBros #TeensReact #ReactWorld;"692449927994175488";https://twitter.com/ScudSonMohawke/status/692449927994175488
Mesuredesoi;2016-01-27 14:02;0;1;"NORME! @thefinebros (20 millions d'abonns) annonce le lancement de React World , la premire franchise sur #YouTube https:// youtu.be/r2UqT6SZ7CU";Ile-de-France, France;@thefinebros;#YouTube;"692437621121912832";https://twitter.com/Mesuredesoi/status/692437621121912832
twinightcreep0;2016-01-27 13:53;0;0;"@thefinebros So are we supplied with equipment for #ReactWorld or do we do it all ourself? :3";;@thefinebros;#ReactWorld;"692435215969603584";https://twitter.com/twinightcreep0/status/692435215969603584
tubefilter;2016-01-27 13:30;1;1;"With ' React World ,' @TheFineBros are opening up their signature formats to fans around the globe http:// bit.ly/FBEReactWorld";;@TheFineBros;;"692429516040445954";https://twitter.com/tubefilter/status/692429516040445954
MaliaMcCutie;2016-01-27 13:14;0;1;"@beanieirwins it's called the ' react world ' where finebros are going global";;@beanieirwins;;"692425537722159106";https://twitter.com/MaliaMcCutie/status/692425537722159106
luisamuudric;2016-01-27 13:08;0;0;"@thefinebros i have a question considering react world . should i email you?";;@thefinebros;;"692423935061794817";https://twitter.com/luisamuudric/status/692423935061794817
ACTUALLYDOMINIC;2016-01-27 12:53;0;1;"So... My YouTube career may be starting a little earlier than this summer. @thefinebros , #REACTWorld is such a dope idea!";;@thefinebros;#REACTWorld;"692420258087436288";https://twitter.com/ACTUALLYDOMINIC/status/692420258087436288
frillysivan;2016-01-27 12:50;0;0;"How do i know when to start making videos? @thefinebros #ReactWorld";;@thefinebros;#ReactWorld;"692419415263068164";https://twitter.com/frillysivan/status/692419415263068164
frillysivan;2016-01-27 12:46;0;1;"I am now a React world partner aaaahhhh #ReactWorld";;;#ReactWorld;"692418343882588161";https://twitter.com/frillysivan/status/692418343882588161
hoybed;2016-01-27 12:11;0;0;"FILO LAMPS! Tara saling react world ????";;;;"692409586322673665";https://twitter.com/hoybed/status/692409586322673665
pedro_sci;2016-01-27 10:12;0;0;"Legal saber que o @thefinebros est expandindo com o " React World ". Quem no conhece, procura no youtube. The Fine Bros e React Channel";Porto Alegre, Brazil;@thefinebros;;"692379615042600961";https://twitter.com/pedro_sci/status/692379615042600961
kwaichi;2016-01-27 08:57;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World  http:// bit.ly/1PQUDtP";;;;"692360715689136131";https://twitter.com/kwaichi/status/692360715689136131
_Sophiell;2016-01-27 08:42;0;1;"Hungary, omg we should do this #ReactWorld #ReactHungary https:// youtu.be/r2UqT6SZ7CU @thefinebros";;@thefinebros;#ReactWorld #ReactHungary;"692356935723655168";https://twitter.com/_Sophiell/status/692356935723655168
jixiim;2016-01-27 08:34;0;0;"Also, I might be able to launch #ReactWorld in our school, talked about it today in a meeting from our school organisation @thefinebros";;@thefinebros;#ReactWorld;"692354969530470401";https://twitter.com/jixiim/status/692354969530470401
oriolsalvador;2016-01-27 16:47;0;2;"Hats off to @thefinebros for #ReactWorld : new way to license REACT formats on channels around the world. More info: https:// youtu.be/r2UqT6SZ7CU";;@thefinebros;#ReactWorld;"692479023490949120";https://twitter.com/oriolsalvador/status/692479023490949120
hungarianbc;2016-01-27 15:26;0;0;"RT mano2web Anyone interested in this? #Hungary #ReactWorld #Magyarorszag https:// twitter.com/thefinebros/st atus/692407600479105026 ";;;#Hungary #ReactWorld #Magyarorszag;"692458699659571200";https://twitter.com/hungarianbc/status/692458699659571200
1npiniteu;2016-01-27 14:54;0;0;"i am joining react world . let's see if i get accepted lol";;;;"692450700316516352";https://twitter.com/1npiniteu/status/692450700316516352
ScudSonMohawke;2016-01-27 14:51;0;0;"i made a react video https://www. youtube.com/watch?v=7IYt00 MybGo&feature=youtu.be  #FineBros #TeensReact #ReactWorld";;;#FineBros #TeensReact #ReactWorld;"692449927994175488";https://twitter.com/ScudSonMohawke/status/692449927994175488
Mesuredesoi;2016-01-27 14:02;0;1;"NORME! @thefinebros (20 millions d'abonns) annonce le lancement de React World , la premire franchise sur #YouTube https:// youtu.be/r2UqT6SZ7CU";Ile-de-France, France;@thefinebros;#YouTube;"692437621121912832";https://twitter.com/Mesuredesoi/status/692437621121912832
twinightcreep0;2016-01-27 13:53;0;0;"@thefinebros So are we supplied with equipment for #ReactWorld or do we do it all ourself? :3";;@thefinebros;#ReactWorld;"692435215969603584";https://twitter.com/twinightcreep0/status/692435215969603584
tubefilter;2016-01-27 13:30;1;1;"With ' React World ,' @TheFineBros are opening up their signature formats to fans around the globe http:// bit.ly/FBEReactWorld";;@TheFineBros;;"692429516040445954";https://twitter.com/tubefilter/status/692429516040445954
MaliaMcCutie;2016-01-27 13:14;0;1;"@beanieirwins it's called the ' react world ' where finebros are going global";;@beanieirwins;;"692425537722159106";https://twitter.com/MaliaMcCutie/status/692425537722159106
luisamuudric;2016-01-27 13:08;0;0;"@thefinebros i have a question considering react world . should i email you?";;@thefinebros;;"692423935061794817";https://twitter.com/luisamuudric/status/692423935061794817
ACTUALLYDOMINIC;2016-01-27 12:53;0;1;"So... My YouTube career may be starting a little earlier than this summer. @thefinebros , #REACTWorld is such a dope idea!";;@thefinebros;#REACTWorld;"692420258087436288";https://twitter.com/ACTUALLYDOMINIC/status/692420258087436288
frillysivan;2016-01-27 12:50;0;0;"How do i know when to start making videos? @thefinebros #ReactWorld";;@thefinebros;#ReactWorld;"692419415263068164";https://twitter.com/frillysivan/status/692419415263068164
frillysivan;2016-01-27 12:46;0;1;"I am now a React world partner aaaahhhh #ReactWorld";;;#ReactWorld;"692418343882588161";https://twitter.com/frillysivan/status/692418343882588161
hoybed;2016-01-27 12:11;0;0;"FILO LAMPS! Tara saling react world ????";;;;"692409586322673665";https://twitter.com/hoybed/status/692409586322673665
pedro_sci;2016-01-27 10:12;0;0;"Legal saber que o @thefinebros est expandindo com o " React World ". Quem no conhece, procura no youtube. The Fine Bros e React Channel";Porto Alegre, Brazil;@thefinebros;;"692379615042600961";https://twitter.com/pedro_sci/status/692379615042600961
kwaichi;2016-01-27 08:57;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World  http:// bit.ly/1PQUDtP";;;;"692360715689136131";https://twitter.com/kwaichi/status/692360715689136131
_Sophiell;2016-01-27 08:42;0;1;"Hungary, omg we should do this #ReactWorld #ReactHungary https:// youtu.be/r2UqT6SZ7CU @thefinebros";;@thefinebros;#ReactWorld #ReactHungary;"692356935723655168";https://twitter.com/_Sophiell/status/692356935723655168
jixiim;2016-01-27 08:34;0;0;"Also, I might be able to launch #ReactWorld in our school, talked about it today in a meeting from our school organisation @thefinebros";;@thefinebros;#ReactWorld;"692354969530470401";https://twitter.com/jixiim/status/692354969530470401
oriolsalvador;2016-01-27 16:47;0;2;"Hats off to @thefinebros for #ReactWorld : new way to license REACT formats on channels around the world. More info: https:// youtu.be/r2UqT6SZ7CU";;@thefinebros;#ReactWorld;"692479023490949120";https://twitter.com/oriolsalvador/status/692479023490949120
hungarianbc;2016-01-27 15:26;0;0;"RT mano2web Anyone interested in this? #Hungary #ReactWorld #Magyarorszag https:// twitter.com/thefinebros/st atus/692407600479105026 ";;;#Hungary #ReactWorld #Magyarorszag;"692458699659571200";https://twitter.com/hungarianbc/status/692458699659571200
1npiniteu;2016-01-27 14:54;0;0;"i am joining react world . let's see if i get accepted lol";;;;"692450700316516352";https://twitter.com/1npiniteu/status/692450700316516352
ScudSonMohawke;2016-01-27 14:51;0;0;"i made a react video https://www. youtube.com/watch?v=7IYt00 MybGo&feature=youtu.be  #FineBros #TeensReact #ReactWorld";;;#FineBros #TeensReact #ReactWorld;"692449927994175488";https://twitter.com/ScudSonMohawke/status/692449927994175488
Mesuredesoi;2016-01-27 14:02;0;1;"NORME! @thefinebros (20 millions d'abonns) annonce le lancement de React World , la premire franchise sur #YouTube https:// youtu.be/r2UqT6SZ7CU";Ile-de-France, France;@thefinebros;#YouTube;"692437621121912832";https://twitter.com/Mesuredesoi/status/692437621121912832
twinightcreep0;2016-01-27 13:53;0;0;"@thefinebros So are we supplied with equipment for #ReactWorld or do we do it all ourself? :3";;@thefinebros;#ReactWorld;"692435215969603584";https://twitter.com/twinightcreep0/status/692435215969603584
tubefilter;2016-01-27 13:30;1;1;"With ' React World ,' @TheFineBros are opening up their signature formats to fans around the globe http:// bit.ly/FBEReactWorld";;@TheFineBros;;"692429516040445954";https://twitter.com/tubefilter/status/692429516040445954
MaliaMcCutie;2016-01-27 13:14;0;1;"@beanieirwins it's called the ' react world ' where finebros are going global";;@beanieirwins;;"692425537722159106";https://twitter.com/MaliaMcCutie/status/692425537722159106
luisamuudric;2016-01-27 13:08;0;0;"@thefinebros i have a question considering react world . should i email you?";;@thefinebros;;"692423935061794817";https://twitter.com/luisamuudric/status/692423935061794817
ACTUALLYDOMINIC;2016-01-27 12:53;0;1;"So... My YouTube career may be starting a little earlier than this summer. @thefinebros , #REACTWorld is such a dope idea!";;@thefinebros;#REACTWorld;"692420258087436288";https://twitter.com/ACTUALLYDOMINIC/status/692420258087436288
frillysivan;2016-01-27 12:50;0;0;"How do i know when to start making videos? @thefinebros #ReactWorld";;@thefinebros;#ReactWorld;"692419415263068164";https://twitter.com/frillysivan/status/692419415263068164
frillysivan;2016-01-27 12:46;0;1;"I am now a React world partner aaaahhhh #ReactWorld";;;#ReactWorld;"692418343882588161";https://twitter.com/frillysivan/status/692418343882588161
hoybed;2016-01-27 12:11;0;0;"FILO LAMPS! Tara saling react world ????";;;;"692409586322673665";https://twitter.com/hoybed/status/692409586322673665
pedro_sci;2016-01-27 10:12;0;0;"Legal saber que o @thefinebros est expandindo com o " React World ". Quem no conhece, procura no youtube. The Fine Bros e React Channel";Porto Alegre, Brazil;@thefinebros;;"692379615042600961";https://twitter.com/pedro_sci/status/692379615042600961
kwaichi;2016-01-27 08:57;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World  http:// bit.ly/1PQUDtP";;;;"692360715689136131";https://twitter.com/kwaichi/status/692360715689136131
_Sophiell;2016-01-27 08:42;0;1;"Hungary, omg we should do this #ReactWorld #ReactHungary https:// youtu.be/r2UqT6SZ7CU @thefinebros";;@thefinebros;#ReactWorld #ReactHungary;"692356935723655168";https://twitter.com/_Sophiell/status/692356935723655168
jixiim;2016-01-27 08:34;0;0;"Also, I might be able to launch #ReactWorld in our school, talked about it today in a meeting from our school organisation @thefinebros";;@thefinebros;#ReactWorld;"692354969530470401";https://twitter.com/jixiim/status/692354969530470401
oriolsalvador;2016-01-27 16:47;0;2;"Hats off to @thefinebros for #ReactWorld : new way to license REACT formats on channels around the world. More info: https:// youtu.be/r2UqT6SZ7CU";;@thefinebros;#ReactWorld;"692479023490949120";https://twitter.com/oriolsalvador/status/692479023490949120
hungarianbc;2016-01-27 15:26;0;0;"RT mano2web Anyone interested in this? #Hungary #ReactWorld #Magyarorszag https:// twitter.com/thefinebros/st atus/692407600479105026 ";;;#Hungary #ReactWorld #Magyarorszag;"692458699659571200";https://twitter.com/hungarianbc/status/692458699659571200
1npiniteu;2016-01-27 14:54;0;0;"i am joining react world . let's see if i get accepted lol";;;;"692450700316516352";https://twitter.com/1npiniteu/status/692450700316516352
ScudSonMohawke;2016-01-27 14:51;0;0;"i made a react video https://www. youtube.com/watch?v=7IYt00 MybGo&feature=youtu.be  #FineBros #TeensReact #ReactWorld";;;#FineBros #TeensReact #ReactWorld;"692449927994175488";https://twitter.com/ScudSonMohawke/status/692449927994175488
Mesuredesoi;2016-01-27 14:02;0;1;"NORME! @thefinebros (20 millions d'abonns) annonce le lancement de React World , la premire franchise sur #YouTube https:// youtu.be/r2UqT6SZ7CU";Ile-de-France, France;@thefinebros;#YouTube;"692437621121912832";https://twitter.com/Mesuredesoi/status/692437621121912832
twinightcreep0;2016-01-27 13:53;0;0;"@thefinebros So are we supplied with equipment for #ReactWorld or do we do it all ourself? :3";;@thefinebros;#ReactWorld;"692435215969603584";https://twitter.com/twinightcreep0/status/692435215969603584
tubefilter;2016-01-27 13:30;1;1;"With ' React World ,' @TheFineBros are opening up their signature formats to fans around the globe http:// bit.ly/FBEReactWorld";;@TheFineBros;;"692429516040445954";https://twitter.com/tubefilter/status/692429516040445954
MaliaMcCutie;2016-01-27 13:14;0;1;"@beanieirwins it's called the ' react world ' where finebros are going global";;@beanieirwins;;"692425537722159106";https://twitter.com/MaliaMcCutie/status/692425537722159106
luisamuudric;2016-01-27 13:08;0;0;"@thefinebros i have a question considering react world . should i email you?";;@thefinebros;;"692423935061794817";https://twitter.com/luisamuudric/status/692423935061794817
ACTUALLYDOMINIC;2016-01-27 12:53;0;1;"So... My YouTube career may be starting a little earlier than this summer. @thefinebros , #REACTWorld is such a dope idea!";;@thefinebros;#REACTWorld;"692420258087436288";https://twitter.com/ACTUALLYDOMINIC/status/692420258087436288
frillysivan;2016-01-27 12:50;0;0;"How do i know when to start making videos? @thefinebros #ReactWorld";;@thefinebros;#ReactWorld;"692419415263068164";https://twitter.com/frillysivan/status/692419415263068164
frillysivan;2016-01-27 12:46;0;1;"I am now a React world partner aaaahhhh #ReactWorld";;;#ReactWorld;"692418343882588161";https://twitter.com/frillysivan/status/692418343882588161
hoybed;2016-01-27 12:11;0;0;"FILO LAMPS! Tara saling react world ????";;;;"692409586322673665";https://twitter.com/hoybed/status/692409586322673665
pedro_sci;2016-01-27 10:12;0;0;"Legal saber que o @thefinebros est expandindo com o " React World ". Quem no conhece, procura no youtube. The Fine Bros e React Channel";Porto Alegre, Brazil;@thefinebros;;"692379615042600961";https://twitter.com/pedro_sci/status/692379615042600961
kwaichi;2016-01-27 08:57;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World  http:// bit.ly/1PQUDtP";;;;"692360715689136131";https://twitter.com/kwaichi/status/692360715689136131
_Sophiell;2016-01-27 08:42;0;1;"Hungary, omg we should do this #ReactWorld #ReactHungary https:// youtu.be/r2UqT6SZ7CU @thefinebros";;@thefinebros;#ReactWorld #ReactHungary;"692356935723655168";https://twitter.com/_Sophiell/status/692356935723655168
jixiim;2016-01-27 08:34;0;0;"Also, I might be able to launch #ReactWorld in our school, talked about it today in a meeting from our school organisation @thefinebros";;@thefinebros;#ReactWorld;"692354969530470401";https://twitter.com/jixiim/status/692354969530470401
oriolsalvador;2016-01-27 16:47;0;2;"Hats off to @thefinebros for #ReactWorld : new way to license REACT formats on channels around the world. More info: https:// youtu.be/r2UqT6SZ7CU";;@thefinebros;#ReactWorld;"692479023490949120";https://twitter.com/oriolsalvador/status/692479023490949120
hungarianbc;2016-01-27 15:26;0;0;"RT mano2web Anyone interested in this? #Hungary #ReactWorld #Magyarorszag https:// twitter.com/thefinebros/st atus/692407600479105026 ";;;#Hungary #ReactWorld #Magyarorszag;"692458699659571200";https://twitter.com/hungarianbc/status/692458699659571200
1npiniteu;2016-01-27 14:54;0;0;"i am joining react world . let's see if i get accepted lol";;;;"692450700316516352";https://twitter.com/1npiniteu/status/692450700316516352
ScudSonMohawke;2016-01-27 14:51;0;0;"i made a react video https://www. youtube.com/watch?v=7IYt00 MybGo&feature=youtu.be  #FineBros #TeensReact #ReactWorld";;;#FineBros #TeensReact #ReactWorld;"692449927994175488";https://twitter.com/ScudSonMohawke/status/692449927994175488
Mesuredesoi;2016-01-27 14:02;0;1;"NORME! @thefinebros (20 millions d'abonns) annonce le lancement de React World , la premire franchise sur #YouTube https:// youtu.be/r2UqT6SZ7CU";Ile-de-France, France;@thefinebros;#YouTube;"692437621121912832";https://twitter.com/Mesuredesoi/status/692437621121912832
twinightcreep0;2016-01-27 13:53;0;0;"@thefinebros So are we supplied with equipment for #ReactWorld or do we do it all ourself? :3";;@thefinebros;#ReactWorld;"692435215969603584";https://twitter.com/twinightcreep0/status/692435215969603584
tubefilter;2016-01-27 13:30;1;1;"With ' React World ,' @TheFineBros are opening up their signature formats to fans around the globe http:// bit.ly/FBEReactWorld";;@TheFineBros;;"692429516040445954";https://twitter.com/tubefilter/status/692429516040445954
MaliaMcCutie;2016-01-27 13:14;0;1;"@beanieirwins it's called the ' react world ' where finebros are going global";;@beanieirwins;;"692425537722159106";https://twitter.com/MaliaMcCutie/status/692425537722159106
luisamuudric;2016-01-27 13:08;0;0;"@thefinebros i have a question considering react world . should i email you?";;@thefinebros;;"692423935061794817";https://twitter.com/luisamuudric/status/692423935061794817
ACTUALLYDOMINIC;2016-01-27 12:53;0;1;"So... My YouTube career may be starting a little earlier than this summer. @thefinebros , #REACTWorld is such a dope idea!";;@thefinebros;#REACTWorld;"692420258087436288";https://twitter.com/ACTUALLYDOMINIC/status/692420258087436288
frillysivan;2016-01-27 12:50;0;0;"How do i know when to start making videos? @thefinebros #ReactWorld";;@thefinebros;#ReactWorld;"692419415263068164";https://twitter.com/frillysivan/status/692419415263068164
frillysivan;2016-01-27 12:46;0;1;"I am now a React world partner aaaahhhh #ReactWorld";;;#ReactWorld;"692418343882588161";https://twitter.com/frillysivan/status/692418343882588161
hoybed;2016-01-27 12:11;0;0;"FILO LAMPS! Tara saling react world ????";;;;"692409586322673665";https://twitter.com/hoybed/status/692409586322673665
pedro_sci;2016-01-27 10:12;0;0;"Legal saber que o @thefinebros est expandindo com o " React World ". Quem no conhece, procura no youtube. The Fine Bros e React Channel";Porto Alegre, Brazil;@thefinebros;;"692379615042600961";https://twitter.com/pedro_sci/status/692379615042600961
kwaichi;2016-01-27 08:57;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World  http:// bit.ly/1PQUDtP";;;;"692360715689136131";https://twitter.com/kwaichi/status/692360715689136131
_Sophiell;2016-01-27 08:42;0;1;"Hungary, omg we should do this #ReactWorld #ReactHungary https:// youtu.be/r2UqT6SZ7CU @thefinebros";;@thefinebros;#ReactWorld #ReactHungary;"692356935723655168";https://twitter.com/_Sophiell/status/692356935723655168
jixiim;2016-01-27 08:34;0;0;"Also, I might be able to launch #ReactWorld in our school, talked about it today in a meeting from our school organisation @thefinebros";;@thefinebros;#ReactWorld;"692354969530470401";https://twitter.com/jixiim/status/692354969530470401
oriolsalvador;2016-01-27 16:47;0;2;"Hats off to @thefinebros for #ReactWorld : new way to license REACT formats on channels around the world. More info: https:// youtu.be/r2UqT6SZ7CU";;@thefinebros;#ReactWorld;"692479023490949120";https://twitter.com/oriolsalvador/status/692479023490949120
hungarianbc;2016-01-27 15:26;0;0;"RT mano2web Anyone interested in this? #Hungary #ReactWorld #Magyarorszag https:// twitter.com/thefinebros/st atus/692407600479105026 ";;;#Hungary #ReactWorld #Magyarorszag;"692458699659571200";https://twitter.com/hungarianbc/status/692458699659571200
1npiniteu;2016-01-27 14:54;0;0;"i am joining react world . let's see if i get accepted lol";;;;"692450700316516352";https://twitter.com/1npiniteu/status/692450700316516352
ScudSonMohawke;2016-01-27 14:51;0;0;"i made a react video https://www. youtube.com/watch?v=7IYt00 MybGo&feature=youtu.be  #FineBros #TeensReact #ReactWorld";;;#FineBros #TeensReact #ReactWorld;"692449927994175488";https://twitter.com/ScudSonMohawke/status/692449927994175488
Mesuredesoi;2016-01-27 14:02;0;1;"NORME! @thefinebros (20 millions d'abonns) annonce le lancement de React World , la premire franchise sur #YouTube https:// youtu.be/r2UqT6SZ7CU";Ile-de-France, France;@thefinebros;#YouTube;"692437621121912832";https://twitter.com/Mesuredesoi/status/692437621121912832
twinightcreep0;2016-01-27 13:53;0;0;"@thefinebros So are we supplied with equipment for #ReactWorld or do we do it all ourself? :3";;@thefinebros;#ReactWorld;"692435215969603584";https://twitter.com/twinightcreep0/status/692435215969603584
tubefilter;2016-01-27 13:30;1;1;"With ' React World ,' @TheFineBros are opening up their signature formats to fans around the globe http:// bit.ly/FBEReactWorld";;@TheFineBros;;"692429516040445954";https://twitter.com/tubefilter/status/692429516040445954
MaliaMcCutie;2016-01-27 13:14;0;1;"@beanieirwins it's called the ' react world ' where finebros are going global";;@beanieirwins;;"692425537722159106";https://twitter.com/MaliaMcCutie/status/692425537722159106
luisamuudric;2016-01-27 13:08;0;0;"@thefinebros i have a question considering react world . should i email you?";;@thefinebros;;"692423935061794817";https://twitter.com/luisamuudric/status/692423935061794817
ACTUALLYDOMINIC;2016-01-27 12:53;0;1;"So... My YouTube career may be starting a little earlier than this summer. @thefinebros , #REACTWorld is such a dope idea!";;@thefinebros;#REACTWorld;"692420258087436288";https://twitter.com/ACTUALLYDOMINIC/status/692420258087436288
frillysivan;2016-01-27 12:50;0;0;"How do i know when to start making videos? @thefinebros #ReactWorld";;@thefinebros;#ReactWorld;"692419415263068164";https://twitter.com/frillysivan/status/692419415263068164
frillysivan;2016-01-27 12:46;0;1;"I am now a React world partner aaaahhhh #ReactWorld";;;#ReactWorld;"692418343882588161";https://twitter.com/frillysivan/status/692418343882588161
hoybed;2016-01-27 12:11;0;0;"FILO LAMPS! Tara saling react world ????";;;;"692409586322673665";https://twitter.com/hoybed/status/692409586322673665
pedro_sci;2016-01-27 10:12;0;0;"Legal saber que o @thefinebros est expandindo com o " React World ". Quem no conhece, procura no youtube. The Fine Bros e React Channel";Porto Alegre, Brazil;@thefinebros;;"692379615042600961";https://twitter.com/pedro_sci/status/692379615042600961
kwaichi;2016-01-27 08:57;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World  http:// bit.ly/1PQUDtP";;;;"692360715689136131";https://twitter.com/kwaichi/status/692360715689136131
_Sophiell;2016-01-27 08:42;0;1;"Hungary, omg we should do this #ReactWorld #ReactHungary https:// youtu.be/r2UqT6SZ7CU @thefinebros";;@thefinebros;#ReactWorld #ReactHungary;"692356935723655168";https://twitter.com/_Sophiell/status/692356935723655168
jixiim;2016-01-27 08:34;0;0;"Also, I might be able to launch #ReactWorld in our school, talked about it today in a meeting from our school organisation @thefinebros";;@thefinebros;#ReactWorld;"692354969530470401";https://twitter.com/jixiim/status/692354969530470401
oriolsalvador;2016-01-27 16:47;0;2;"Hats off to @thefinebros for #ReactWorld : new way to license REACT formats on channels around the world. More info: https:// youtu.be/r2UqT6SZ7CU";;@thefinebros;#ReactWorld;"692479023490949120";https://twitter.com/oriolsalvador/status/692479023490949120
hungarianbc;2016-01-27 15:26;0;0;"RT mano2web Anyone interested in this? #Hungary #ReactWorld #Magyarorszag https:// twitter.com/thefinebros/st atus/692407600479105026 ";;;#Hungary #ReactWorld #Magyarorszag;"692458699659571200";https://twitter.com/hungarianbc/status/692458699659571200
1npiniteu;2016-01-27 14:54;0;0;"i am joining react world . let's see if i get accepted lol";;;;"692450700316516352";https://twitter.com/1npiniteu/status/692450700316516352
ScudSonMohawke;2016-01-27 14:51;0;0;"i made a react video https://www. youtube.com/watch?v=7IYt00 MybGo&feature=youtu.be  #FineBros #TeensReact #ReactWorld";;;#FineBros #TeensReact #ReactWorld;"692449927994175488";https://twitter.com/ScudSonMohawke/status/692449927994175488
Mesuredesoi;2016-01-27 14:02;0;1;"NORME! @thefinebros (20 millions d'abonns) annonce le lancement de React World , la premire franchise sur #YouTube https:// youtu.be/r2UqT6SZ7CU";Ile-de-France, France;@thefinebros;#YouTube;"692437621121912832";https://twitter.com/Mesuredesoi/status/692437621121912832
twinightcreep0;2016-01-27 13:53;0;0;"@thefinebros So are we supplied with equipment for #ReactWorld or do we do it all ourself? :3";;@thefinebros;#ReactWorld;"692435215969603584";https://twitter.com/twinightcreep0/status/692435215969603584
tubefilter;2016-01-27 13:30;1;1;"With ' React World ,' @TheFineBros are opening up their signature formats to fans around the globe http:// bit.ly/FBEReactWorld";;@TheFineBros;;"692429516040445954";https://twitter.com/tubefilter/status/692429516040445954
