username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thealyssazajac;2016-01-26 15:23;0;4;"Just applied to join #ReactWorld and I am really excited about it!!";;;#ReactWorld;"692095458408271873";https://twitter.com/thealyssazajac/status/692095458408271873
LuisASantiagoM;2016-01-26 15:22;0;0;"I just applied for React World , i hope i can work with your support guys @thefinebros";;@thefinebros;;"692095163083034624";https://twitter.com/LuisASantiagoM/status/692095163083034624
Zackaoz;2016-01-26 15:21;0;0;"I CAN FINALLY DO REACT VIDEOS AND GAMING !!!
I'm so happy that I can finally do it
Thanks @thefinebros !!!
I'm applying now ! #Reactworld";;@thefinebros;#Reactworld;"692095084133761024";https://twitter.com/Zackaoz/status/692095084133761024
YayyTommo;2016-01-26 15:17;1;1;"IRELAND FOR REACT WORLD #ReactWorld @thefinebros";;@thefinebros;#ReactWorld;"692094139500986373";https://twitter.com/YayyTommo/status/692094139500986373
indypopindie;2016-01-26 15:06;0;0;"@thefinebros React World is a brilliant idea! Can't wait to see how it all turns out";;@thefinebros;;"692091356873818114";https://twitter.com/indypopindie/status/692091356873818114
xPunkKittenx;2016-01-26 14:58;0;1;"Kay so if someone is making a Spain react let me know, I'd love to be a part of it #ReactWorld";;;#ReactWorld;"692089282413105152";https://twitter.com/xPunkKittenx/status/692089282413105152
bethywallis;2016-01-26 17:43;1;5;"Really exciting announcement from Fine Brothers Entertainment regarding #ReactWorld .  Check it out https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;#ReactWorld;"692130798061879296";https://twitter.com/bethywallis/status/692130798061879296
heartcorefawn;2016-01-26 17:37;0;4;"#reactworld anyone need a reacting person in nyc??";;;#reactworld;"692129303249698816";https://twitter.com/heartcorefawn/status/692129303249698816
Rafael08Souza;2016-01-26 17:21;0;1;"Acabei de ver aqui, o #ReactWorld  uma grande ideia, ser que teremos uma verso tupiniquim dos reacts?";;;#ReactWorld;"692125160774725632";https://twitter.com/Rafael08Souza/status/692125160774725632
web_television;2016-01-26 17:18;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World : Across their tw... http:// bit.ly/1lPRaDE #webseries";;;#webseries;"692124485017821184";https://twitter.com/web_television/status/692124485017821184
Ryboy_Hamazu;2016-01-26 16:45;0;2;"I was so happy to hear about the #ReactWorld video from @thefinebros but then I realized I live in a culdesac so I couldn't get much people.";;@thefinebros;#ReactWorld;"692116263875809281";https://twitter.com/Ryboy_Hamazu/status/692116263875809281
matthewwwinter;2016-01-26 16:45;0;0;"Recommended read on @Medium : ANNOUNCING REACT WORLD : The future of entertainment! http:// ift.tt/1nme2f4";;@Medium;;"692116182086868993";https://twitter.com/matthewwwinter/status/692116182086868993
logbookofmine;2016-01-26 16:11;0;0;"@thefinebros guys, the whole idea behind #ReactWorld is amazing! It gives us (as a community) the possibility to join in! (2)";;@thefinebros;#ReactWorld;"692107738525143040";https://twitter.com/logbookofmine/status/692107738525143040
thehgfourtris;2016-01-26 16:10;0;0;"I really wanna join #ReactWorld but I don't have the right editing materials for it";;;#ReactWorld;"692107489999978496";https://twitter.com/thehgfourtris/status/692107489999978496
ssrulz101;2016-01-26 16:00;1;4;"Just applied to @thefinebros #ReactWorld , which I think is one of the coolest concepts ever conceived. Excited to see it come to life. :3";;@thefinebros;#ReactWorld;"692104926542065665";https://twitter.com/ssrulz101/status/692104926542065665
Lithvium;2016-01-26 15:43;0;0;"Anyone from italy? #ReactWorld";;;#ReactWorld;"692100698834604032";https://twitter.com/Lithvium/status/692100698834604032
SteveHanmer;2016-01-26 15:39;0;0;"The #ReactWorld concept is very interesting. Something to look into! @thefinebros #CupboardPigProductions";;@thefinebros;#ReactWorld #CupboardPigProductions;"692099679346126849";https://twitter.com/SteveHanmer/status/692099679346126849
MrStevenFrancis;2016-01-26 15:33;0;0;"Read the FAQs on @thefinebros website about React World . This is revolutionary in digital media. And I'm excited to be apart of this journey";;@thefinebros;;"692098155626639360";https://twitter.com/MrStevenFrancis/status/692098155626639360
therealbrandond;2016-01-26 15:27;0;1;"#ReactWorld from @thefinebros sounds like a cool concept! Might apply later!";;@thefinebros;#ReactWorld;"692096465922080768";https://twitter.com/therealbrandond/status/692096465922080768
thealyssazajac;2016-01-26 15:23;0;4;"Just applied to join #ReactWorld and I am really excited about it!!";;;#ReactWorld;"692095458408271873";https://twitter.com/thealyssazajac/status/692095458408271873
LuisASantiagoM;2016-01-26 15:22;0;0;"I just applied for React World , i hope i can work with your support guys @thefinebros";;@thefinebros;;"692095163083034624";https://twitter.com/LuisASantiagoM/status/692095163083034624
Zackaoz;2016-01-26 15:21;0;0;"I CAN FINALLY DO REACT VIDEOS AND GAMING !!!
I'm so happy that I can finally do it
Thanks @thefinebros !!!
I'm applying now ! #Reactworld";;@thefinebros;#Reactworld;"692095084133761024";https://twitter.com/Zackaoz/status/692095084133761024
YayyTommo;2016-01-26 15:17;1;1;"IRELAND FOR REACT WORLD #ReactWorld @thefinebros";;@thefinebros;#ReactWorld;"692094139500986373";https://twitter.com/YayyTommo/status/692094139500986373
indypopindie;2016-01-26 15:06;0;0;"@thefinebros React World is a brilliant idea! Can't wait to see how it all turns out";;@thefinebros;;"692091356873818114";https://twitter.com/indypopindie/status/692091356873818114
xPunkKittenx;2016-01-26 14:58;0;1;"Kay so if someone is making a Spain react let me know, I'd love to be a part of it #ReactWorld";;;#ReactWorld;"692089282413105152";https://twitter.com/xPunkKittenx/status/692089282413105152
bethywallis;2016-01-26 17:43;1;5;"Really exciting announcement from Fine Brothers Entertainment regarding #ReactWorld .  Check it out https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;#ReactWorld;"692130798061879296";https://twitter.com/bethywallis/status/692130798061879296
heartcorefawn;2016-01-26 17:37;0;4;"#reactworld anyone need a reacting person in nyc??";;;#reactworld;"692129303249698816";https://twitter.com/heartcorefawn/status/692129303249698816
Rafael08Souza;2016-01-26 17:21;0;1;"Acabei de ver aqui, o #ReactWorld  uma grande ideia, ser que teremos uma verso tupiniquim dos reacts?";;;#ReactWorld;"692125160774725632";https://twitter.com/Rafael08Souza/status/692125160774725632
web_television;2016-01-26 17:18;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World : Across their tw... http:// bit.ly/1lPRaDE #webseries";;;#webseries;"692124485017821184";https://twitter.com/web_television/status/692124485017821184
Ryboy_Hamazu;2016-01-26 16:45;0;2;"I was so happy to hear about the #ReactWorld video from @thefinebros but then I realized I live in a culdesac so I couldn't get much people.";;@thefinebros;#ReactWorld;"692116263875809281";https://twitter.com/Ryboy_Hamazu/status/692116263875809281
matthewwwinter;2016-01-26 16:45;0;0;"Recommended read on @Medium : ANNOUNCING REACT WORLD : The future of entertainment! http:// ift.tt/1nme2f4";;@Medium;;"692116182086868993";https://twitter.com/matthewwwinter/status/692116182086868993
logbookofmine;2016-01-26 16:11;0;0;"@thefinebros guys, the whole idea behind #ReactWorld is amazing! It gives us (as a community) the possibility to join in! (2)";;@thefinebros;#ReactWorld;"692107738525143040";https://twitter.com/logbookofmine/status/692107738525143040
thehgfourtris;2016-01-26 16:10;0;0;"I really wanna join #ReactWorld but I don't have the right editing materials for it";;;#ReactWorld;"692107489999978496";https://twitter.com/thehgfourtris/status/692107489999978496
ssrulz101;2016-01-26 16:00;1;4;"Just applied to @thefinebros #ReactWorld , which I think is one of the coolest concepts ever conceived. Excited to see it come to life. :3";;@thefinebros;#ReactWorld;"692104926542065665";https://twitter.com/ssrulz101/status/692104926542065665
Lithvium;2016-01-26 15:43;0;0;"Anyone from italy? #ReactWorld";;;#ReactWorld;"692100698834604032";https://twitter.com/Lithvium/status/692100698834604032
SteveHanmer;2016-01-26 15:39;0;0;"The #ReactWorld concept is very interesting. Something to look into! @thefinebros #CupboardPigProductions";;@thefinebros;#ReactWorld #CupboardPigProductions;"692099679346126849";https://twitter.com/SteveHanmer/status/692099679346126849
MrStevenFrancis;2016-01-26 15:33;0;0;"Read the FAQs on @thefinebros website about React World . This is revolutionary in digital media. And I'm excited to be apart of this journey";;@thefinebros;;"692098155626639360";https://twitter.com/MrStevenFrancis/status/692098155626639360
therealbrandond;2016-01-26 15:27;0;1;"#ReactWorld from @thefinebros sounds like a cool concept! Might apply later!";;@thefinebros;#ReactWorld;"692096465922080768";https://twitter.com/therealbrandond/status/692096465922080768
thealyssazajac;2016-01-26 15:23;0;4;"Just applied to join #ReactWorld and I am really excited about it!!";;;#ReactWorld;"692095458408271873";https://twitter.com/thealyssazajac/status/692095458408271873
LuisASantiagoM;2016-01-26 15:22;0;0;"I just applied for React World , i hope i can work with your support guys @thefinebros";;@thefinebros;;"692095163083034624";https://twitter.com/LuisASantiagoM/status/692095163083034624
Zackaoz;2016-01-26 15:21;0;0;"I CAN FINALLY DO REACT VIDEOS AND GAMING !!!
I'm so happy that I can finally do it
Thanks @thefinebros !!!
I'm applying now ! #Reactworld";;@thefinebros;#Reactworld;"692095084133761024";https://twitter.com/Zackaoz/status/692095084133761024
YayyTommo;2016-01-26 15:17;1;1;"IRELAND FOR REACT WORLD #ReactWorld @thefinebros";;@thefinebros;#ReactWorld;"692094139500986373";https://twitter.com/YayyTommo/status/692094139500986373
indypopindie;2016-01-26 15:06;0;0;"@thefinebros React World is a brilliant idea! Can't wait to see how it all turns out";;@thefinebros;;"692091356873818114";https://twitter.com/indypopindie/status/692091356873818114
xPunkKittenx;2016-01-26 14:58;0;1;"Kay so if someone is making a Spain react let me know, I'd love to be a part of it #ReactWorld";;;#ReactWorld;"692089282413105152";https://twitter.com/xPunkKittenx/status/692089282413105152
bethywallis;2016-01-26 17:43;1;5;"Really exciting announcement from Fine Brothers Entertainment regarding #ReactWorld .  Check it out https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;#ReactWorld;"692130798061879296";https://twitter.com/bethywallis/status/692130798061879296
heartcorefawn;2016-01-26 17:37;0;4;"#reactworld anyone need a reacting person in nyc??";;;#reactworld;"692129303249698816";https://twitter.com/heartcorefawn/status/692129303249698816
Rafael08Souza;2016-01-26 17:21;0;1;"Acabei de ver aqui, o #ReactWorld  uma grande ideia, ser que teremos uma verso tupiniquim dos reacts?";;;#ReactWorld;"692125160774725632";https://twitter.com/Rafael08Souza/status/692125160774725632
web_television;2016-01-26 17:18;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World : Across their tw... http:// bit.ly/1lPRaDE #webseries";;;#webseries;"692124485017821184";https://twitter.com/web_television/status/692124485017821184
Ryboy_Hamazu;2016-01-26 16:45;0;2;"I was so happy to hear about the #ReactWorld video from @thefinebros but then I realized I live in a culdesac so I couldn't get much people.";;@thefinebros;#ReactWorld;"692116263875809281";https://twitter.com/Ryboy_Hamazu/status/692116263875809281
matthewwwinter;2016-01-26 16:45;0;0;"Recommended read on @Medium : ANNOUNCING REACT WORLD : The future of entertainment! http:// ift.tt/1nme2f4";;@Medium;;"692116182086868993";https://twitter.com/matthewwwinter/status/692116182086868993
logbookofmine;2016-01-26 16:11;0;0;"@thefinebros guys, the whole idea behind #ReactWorld is amazing! It gives us (as a community) the possibility to join in! (2)";;@thefinebros;#ReactWorld;"692107738525143040";https://twitter.com/logbookofmine/status/692107738525143040
thehgfourtris;2016-01-26 16:10;0;0;"I really wanna join #ReactWorld but I don't have the right editing materials for it";;;#ReactWorld;"692107489999978496";https://twitter.com/thehgfourtris/status/692107489999978496
ssrulz101;2016-01-26 16:00;1;4;"Just applied to @thefinebros #ReactWorld , which I think is one of the coolest concepts ever conceived. Excited to see it come to life. :3";;@thefinebros;#ReactWorld;"692104926542065665";https://twitter.com/ssrulz101/status/692104926542065665
Lithvium;2016-01-26 15:43;0;0;"Anyone from italy? #ReactWorld";;;#ReactWorld;"692100698834604032";https://twitter.com/Lithvium/status/692100698834604032
SteveHanmer;2016-01-26 15:39;0;0;"The #ReactWorld concept is very interesting. Something to look into! @thefinebros #CupboardPigProductions";;@thefinebros;#ReactWorld #CupboardPigProductions;"692099679346126849";https://twitter.com/SteveHanmer/status/692099679346126849
MrStevenFrancis;2016-01-26 15:33;0;0;"Read the FAQs on @thefinebros website about React World . This is revolutionary in digital media. And I'm excited to be apart of this journey";;@thefinebros;;"692098155626639360";https://twitter.com/MrStevenFrancis/status/692098155626639360
therealbrandond;2016-01-26 15:27;0;1;"#ReactWorld from @thefinebros sounds like a cool concept! Might apply later!";;@thefinebros;#ReactWorld;"692096465922080768";https://twitter.com/therealbrandond/status/692096465922080768
thealyssazajac;2016-01-26 15:23;0;4;"Just applied to join #ReactWorld and I am really excited about it!!";;;#ReactWorld;"692095458408271873";https://twitter.com/thealyssazajac/status/692095458408271873
LuisASantiagoM;2016-01-26 15:22;0;0;"I just applied for React World , i hope i can work with your support guys @thefinebros";;@thefinebros;;"692095163083034624";https://twitter.com/LuisASantiagoM/status/692095163083034624
Zackaoz;2016-01-26 15:21;0;0;"I CAN FINALLY DO REACT VIDEOS AND GAMING !!!
I'm so happy that I can finally do it
Thanks @thefinebros !!!
I'm applying now ! #Reactworld";;@thefinebros;#Reactworld;"692095084133761024";https://twitter.com/Zackaoz/status/692095084133761024
YayyTommo;2016-01-26 15:17;1;1;"IRELAND FOR REACT WORLD #ReactWorld @thefinebros";;@thefinebros;#ReactWorld;"692094139500986373";https://twitter.com/YayyTommo/status/692094139500986373
indypopindie;2016-01-26 15:06;0;0;"@thefinebros React World is a brilliant idea! Can't wait to see how it all turns out";;@thefinebros;;"692091356873818114";https://twitter.com/indypopindie/status/692091356873818114
xPunkKittenx;2016-01-26 14:58;0;1;"Kay so if someone is making a Spain react let me know, I'd love to be a part of it #ReactWorld";;;#ReactWorld;"692089282413105152";https://twitter.com/xPunkKittenx/status/692089282413105152
bethywallis;2016-01-26 17:43;1;5;"Really exciting announcement from Fine Brothers Entertainment regarding #ReactWorld .  Check it out https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;#ReactWorld;"692130798061879296";https://twitter.com/bethywallis/status/692130798061879296
heartcorefawn;2016-01-26 17:37;0;4;"#reactworld anyone need a reacting person in nyc??";;;#reactworld;"692129303249698816";https://twitter.com/heartcorefawn/status/692129303249698816
Rafael08Souza;2016-01-26 17:21;0;1;"Acabei de ver aqui, o #ReactWorld  uma grande ideia, ser que teremos uma verso tupiniquim dos reacts?";;;#ReactWorld;"692125160774725632";https://twitter.com/Rafael08Souza/status/692125160774725632
web_television;2016-01-26 17:18;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World : Across their tw... http:// bit.ly/1lPRaDE #webseries";;;#webseries;"692124485017821184";https://twitter.com/web_television/status/692124485017821184
Ryboy_Hamazu;2016-01-26 16:45;0;2;"I was so happy to hear about the #ReactWorld video from @thefinebros but then I realized I live in a culdesac so I couldn't get much people.";;@thefinebros;#ReactWorld;"692116263875809281";https://twitter.com/Ryboy_Hamazu/status/692116263875809281
matthewwwinter;2016-01-26 16:45;0;0;"Recommended read on @Medium : ANNOUNCING REACT WORLD : The future of entertainment! http:// ift.tt/1nme2f4";;@Medium;;"692116182086868993";https://twitter.com/matthewwwinter/status/692116182086868993
logbookofmine;2016-01-26 16:11;0;0;"@thefinebros guys, the whole idea behind #ReactWorld is amazing! It gives us (as a community) the possibility to join in! (2)";;@thefinebros;#ReactWorld;"692107738525143040";https://twitter.com/logbookofmine/status/692107738525143040
thehgfourtris;2016-01-26 16:10;0;0;"I really wanna join #ReactWorld but I don't have the right editing materials for it";;;#ReactWorld;"692107489999978496";https://twitter.com/thehgfourtris/status/692107489999978496
ssrulz101;2016-01-26 16:00;1;4;"Just applied to @thefinebros #ReactWorld , which I think is one of the coolest concepts ever conceived. Excited to see it come to life. :3";;@thefinebros;#ReactWorld;"692104926542065665";https://twitter.com/ssrulz101/status/692104926542065665
Lithvium;2016-01-26 15:43;0;0;"Anyone from italy? #ReactWorld";;;#ReactWorld;"692100698834604032";https://twitter.com/Lithvium/status/692100698834604032
SteveHanmer;2016-01-26 15:39;0;0;"The #ReactWorld concept is very interesting. Something to look into! @thefinebros #CupboardPigProductions";;@thefinebros;#ReactWorld #CupboardPigProductions;"692099679346126849";https://twitter.com/SteveHanmer/status/692099679346126849
MrStevenFrancis;2016-01-26 15:33;0;0;"Read the FAQs on @thefinebros website about React World . This is revolutionary in digital media. And I'm excited to be apart of this journey";;@thefinebros;;"692098155626639360";https://twitter.com/MrStevenFrancis/status/692098155626639360
therealbrandond;2016-01-26 15:27;0;1;"#ReactWorld from @thefinebros sounds like a cool concept! Might apply later!";;@thefinebros;#ReactWorld;"692096465922080768";https://twitter.com/therealbrandond/status/692096465922080768
thealyssazajac;2016-01-26 15:23;0;4;"Just applied to join #ReactWorld and I am really excited about it!!";;;#ReactWorld;"692095458408271873";https://twitter.com/thealyssazajac/status/692095458408271873
LuisASantiagoM;2016-01-26 15:22;0;0;"I just applied for React World , i hope i can work with your support guys @thefinebros";;@thefinebros;;"692095163083034624";https://twitter.com/LuisASantiagoM/status/692095163083034624
Zackaoz;2016-01-26 15:21;0;0;"I CAN FINALLY DO REACT VIDEOS AND GAMING !!!
I'm so happy that I can finally do it
Thanks @thefinebros !!!
I'm applying now ! #Reactworld";;@thefinebros;#Reactworld;"692095084133761024";https://twitter.com/Zackaoz/status/692095084133761024
YayyTommo;2016-01-26 15:17;1;1;"IRELAND FOR REACT WORLD #ReactWorld @thefinebros";;@thefinebros;#ReactWorld;"692094139500986373";https://twitter.com/YayyTommo/status/692094139500986373
indypopindie;2016-01-26 15:06;0;0;"@thefinebros React World is a brilliant idea! Can't wait to see how it all turns out";;@thefinebros;;"692091356873818114";https://twitter.com/indypopindie/status/692091356873818114
xPunkKittenx;2016-01-26 14:58;0;1;"Kay so if someone is making a Spain react let me know, I'd love to be a part of it #ReactWorld";;;#ReactWorld;"692089282413105152";https://twitter.com/xPunkKittenx/status/692089282413105152
bethywallis;2016-01-26 17:43;1;5;"Really exciting announcement from Fine Brothers Entertainment regarding #ReactWorld .  Check it out https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;#ReactWorld;"692130798061879296";https://twitter.com/bethywallis/status/692130798061879296
heartcorefawn;2016-01-26 17:37;0;4;"#reactworld anyone need a reacting person in nyc??";;;#reactworld;"692129303249698816";https://twitter.com/heartcorefawn/status/692129303249698816
Rafael08Souza;2016-01-26 17:21;0;1;"Acabei de ver aqui, o #ReactWorld  uma grande ideia, ser que teremos uma verso tupiniquim dos reacts?";;;#ReactWorld;"692125160774725632";https://twitter.com/Rafael08Souza/status/692125160774725632
web_television;2016-01-26 17:18;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World : Across their tw... http:// bit.ly/1lPRaDE #webseries";;;#webseries;"692124485017821184";https://twitter.com/web_television/status/692124485017821184
Ryboy_Hamazu;2016-01-26 16:45;0;2;"I was so happy to hear about the #ReactWorld video from @thefinebros but then I realized I live in a culdesac so I couldn't get much people.";;@thefinebros;#ReactWorld;"692116263875809281";https://twitter.com/Ryboy_Hamazu/status/692116263875809281
matthewwwinter;2016-01-26 16:45;0;0;"Recommended read on @Medium : ANNOUNCING REACT WORLD : The future of entertainment! http:// ift.tt/1nme2f4";;@Medium;;"692116182086868993";https://twitter.com/matthewwwinter/status/692116182086868993
logbookofmine;2016-01-26 16:11;0;0;"@thefinebros guys, the whole idea behind #ReactWorld is amazing! It gives us (as a community) the possibility to join in! (2)";;@thefinebros;#ReactWorld;"692107738525143040";https://twitter.com/logbookofmine/status/692107738525143040
thehgfourtris;2016-01-26 16:10;0;0;"I really wanna join #ReactWorld but I don't have the right editing materials for it";;;#ReactWorld;"692107489999978496";https://twitter.com/thehgfourtris/status/692107489999978496
ssrulz101;2016-01-26 16:00;1;4;"Just applied to @thefinebros #ReactWorld , which I think is one of the coolest concepts ever conceived. Excited to see it come to life. :3";;@thefinebros;#ReactWorld;"692104926542065665";https://twitter.com/ssrulz101/status/692104926542065665
Lithvium;2016-01-26 15:43;0;0;"Anyone from italy? #ReactWorld";;;#ReactWorld;"692100698834604032";https://twitter.com/Lithvium/status/692100698834604032
SteveHanmer;2016-01-26 15:39;0;0;"The #ReactWorld concept is very interesting. Something to look into! @thefinebros #CupboardPigProductions";;@thefinebros;#ReactWorld #CupboardPigProductions;"692099679346126849";https://twitter.com/SteveHanmer/status/692099679346126849
MrStevenFrancis;2016-01-26 15:33;0;0;"Read the FAQs on @thefinebros website about React World . This is revolutionary in digital media. And I'm excited to be apart of this journey";;@thefinebros;;"692098155626639360";https://twitter.com/MrStevenFrancis/status/692098155626639360
therealbrandond;2016-01-26 15:27;0;1;"#ReactWorld from @thefinebros sounds like a cool concept! Might apply later!";;@thefinebros;#ReactWorld;"692096465922080768";https://twitter.com/therealbrandond/status/692096465922080768
thealyssazajac;2016-01-26 15:23;0;4;"Just applied to join #ReactWorld and I am really excited about it!!";;;#ReactWorld;"692095458408271873";https://twitter.com/thealyssazajac/status/692095458408271873
LuisASantiagoM;2016-01-26 15:22;0;0;"I just applied for React World , i hope i can work with your support guys @thefinebros";;@thefinebros;;"692095163083034624";https://twitter.com/LuisASantiagoM/status/692095163083034624
Zackaoz;2016-01-26 15:21;0;0;"I CAN FINALLY DO REACT VIDEOS AND GAMING !!!
I'm so happy that I can finally do it
Thanks @thefinebros !!!
I'm applying now ! #Reactworld";;@thefinebros;#Reactworld;"692095084133761024";https://twitter.com/Zackaoz/status/692095084133761024
YayyTommo;2016-01-26 15:17;1;1;"IRELAND FOR REACT WORLD #ReactWorld @thefinebros";;@thefinebros;#ReactWorld;"692094139500986373";https://twitter.com/YayyTommo/status/692094139500986373
indypopindie;2016-01-26 15:06;0;0;"@thefinebros React World is a brilliant idea! Can't wait to see how it all turns out";;@thefinebros;;"692091356873818114";https://twitter.com/indypopindie/status/692091356873818114
xPunkKittenx;2016-01-26 14:58;0;1;"Kay so if someone is making a Spain react let me know, I'd love to be a part of it #ReactWorld";;;#ReactWorld;"692089282413105152";https://twitter.com/xPunkKittenx/status/692089282413105152
bethywallis;2016-01-26 17:43;1;5;"Really exciting announcement from Fine Brothers Entertainment regarding #ReactWorld .  Check it out https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;#ReactWorld;"692130798061879296";https://twitter.com/bethywallis/status/692130798061879296
heartcorefawn;2016-01-26 17:37;0;4;"#reactworld anyone need a reacting person in nyc??";;;#reactworld;"692129303249698816";https://twitter.com/heartcorefawn/status/692129303249698816
Rafael08Souza;2016-01-26 17:21;0;1;"Acabei de ver aqui, o #ReactWorld  uma grande ideia, ser que teremos uma verso tupiniquim dos reacts?";;;#ReactWorld;"692125160774725632";https://twitter.com/Rafael08Souza/status/692125160774725632
web_television;2016-01-26 17:18;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World : Across their tw... http:// bit.ly/1lPRaDE #webseries";;;#webseries;"692124485017821184";https://twitter.com/web_television/status/692124485017821184
Ryboy_Hamazu;2016-01-26 16:45;0;2;"I was so happy to hear about the #ReactWorld video from @thefinebros but then I realized I live in a culdesac so I couldn't get much people.";;@thefinebros;#ReactWorld;"692116263875809281";https://twitter.com/Ryboy_Hamazu/status/692116263875809281
matthewwwinter;2016-01-26 16:45;0;0;"Recommended read on @Medium : ANNOUNCING REACT WORLD : The future of entertainment! http:// ift.tt/1nme2f4";;@Medium;;"692116182086868993";https://twitter.com/matthewwwinter/status/692116182086868993
logbookofmine;2016-01-26 16:11;0;0;"@thefinebros guys, the whole idea behind #ReactWorld is amazing! It gives us (as a community) the possibility to join in! (2)";;@thefinebros;#ReactWorld;"692107738525143040";https://twitter.com/logbookofmine/status/692107738525143040
thehgfourtris;2016-01-26 16:10;0;0;"I really wanna join #ReactWorld but I don't have the right editing materials for it";;;#ReactWorld;"692107489999978496";https://twitter.com/thehgfourtris/status/692107489999978496
ssrulz101;2016-01-26 16:00;1;4;"Just applied to @thefinebros #ReactWorld , which I think is one of the coolest concepts ever conceived. Excited to see it come to life. :3";;@thefinebros;#ReactWorld;"692104926542065665";https://twitter.com/ssrulz101/status/692104926542065665
Lithvium;2016-01-26 15:43;0;0;"Anyone from italy? #ReactWorld";;;#ReactWorld;"692100698834604032";https://twitter.com/Lithvium/status/692100698834604032
SteveHanmer;2016-01-26 15:39;0;0;"The #ReactWorld concept is very interesting. Something to look into! @thefinebros #CupboardPigProductions";;@thefinebros;#ReactWorld #CupboardPigProductions;"692099679346126849";https://twitter.com/SteveHanmer/status/692099679346126849
MrStevenFrancis;2016-01-26 15:33;0;0;"Read the FAQs on @thefinebros website about React World . This is revolutionary in digital media. And I'm excited to be apart of this journey";;@thefinebros;;"692098155626639360";https://twitter.com/MrStevenFrancis/status/692098155626639360
therealbrandond;2016-01-26 15:27;0;1;"#ReactWorld from @thefinebros sounds like a cool concept! Might apply later!";;@thefinebros;#ReactWorld;"692096465922080768";https://twitter.com/therealbrandond/status/692096465922080768
thealyssazajac;2016-01-26 15:23;0;4;"Just applied to join #ReactWorld and I am really excited about it!!";;;#ReactWorld;"692095458408271873";https://twitter.com/thealyssazajac/status/692095458408271873
LuisASantiagoM;2016-01-26 15:22;0;0;"I just applied for React World , i hope i can work with your support guys @thefinebros";;@thefinebros;;"692095163083034624";https://twitter.com/LuisASantiagoM/status/692095163083034624
Zackaoz;2016-01-26 15:21;0;0;"I CAN FINALLY DO REACT VIDEOS AND GAMING !!!
I'm so happy that I can finally do it
Thanks @thefinebros !!!
I'm applying now ! #Reactworld";;@thefinebros;#Reactworld;"692095084133761024";https://twitter.com/Zackaoz/status/692095084133761024
YayyTommo;2016-01-26 15:17;1;1;"IRELAND FOR REACT WORLD #ReactWorld @thefinebros";;@thefinebros;#ReactWorld;"692094139500986373";https://twitter.com/YayyTommo/status/692094139500986373
indypopindie;2016-01-26 15:06;0;0;"@thefinebros React World is a brilliant idea! Can't wait to see how it all turns out";;@thefinebros;;"692091356873818114";https://twitter.com/indypopindie/status/692091356873818114
xPunkKittenx;2016-01-26 14:58;0;1;"Kay so if someone is making a Spain react let me know, I'd love to be a part of it #ReactWorld";;;#ReactWorld;"692089282413105152";https://twitter.com/xPunkKittenx/status/692089282413105152
bethywallis;2016-01-26 17:43;1;5;"Really exciting announcement from Fine Brothers Entertainment regarding #ReactWorld .  Check it out https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;#ReactWorld;"692130798061879296";https://twitter.com/bethywallis/status/692130798061879296
heartcorefawn;2016-01-26 17:37;0;4;"#reactworld anyone need a reacting person in nyc??";;;#reactworld;"692129303249698816";https://twitter.com/heartcorefawn/status/692129303249698816
Rafael08Souza;2016-01-26 17:21;0;1;"Acabei de ver aqui, o #ReactWorld  uma grande ideia, ser que teremos uma verso tupiniquim dos reacts?";;;#ReactWorld;"692125160774725632";https://twitter.com/Rafael08Souza/status/692125160774725632
web_television;2016-01-26 17:18;0;0;"Fine Bros Entertainment Open Up Signature Formats To The Masses With  React World : Across their tw... http:// bit.ly/1lPRaDE #webseries";;;#webseries;"692124485017821184";https://twitter.com/web_television/status/692124485017821184
Ryboy_Hamazu;2016-01-26 16:45;0;2;"I was so happy to hear about the #ReactWorld video from @thefinebros but then I realized I live in a culdesac so I couldn't get much people.";;@thefinebros;#ReactWorld;"692116263875809281";https://twitter.com/Ryboy_Hamazu/status/692116263875809281
matthewwwinter;2016-01-26 16:45;0;0;"Recommended read on @Medium : ANNOUNCING REACT WORLD : The future of entertainment! http:// ift.tt/1nme2f4";;@Medium;;"692116182086868993";https://twitter.com/matthewwwinter/status/692116182086868993
logbookofmine;2016-01-26 16:11;0;0;"@thefinebros guys, the whole idea behind #ReactWorld is amazing! It gives us (as a community) the possibility to join in! (2)";;@thefinebros;#ReactWorld;"692107738525143040";https://twitter.com/logbookofmine/status/692107738525143040
